[2019-07-03 21:51:34.150654][debug]:  Function called - Setup
[2019-07-03 21:51:34.152908][error]:  ID: 101
[2019-07-03 21:51:34.156237][trace]:  Id matches message id, updating number
[2019-07-03 21:51:34.158525][error]:  Density: 0
[2019-07-03 21:51:34.165166][error]:  Gravity: 0
[2019-07-03 21:51:34.167837][error]:  Mass: 0
[2019-07-03 21:51:34.170232][error]:  Drag X Axis: 0
[2019-07-03 21:51:34.172535][debug]:  Function called - Shutdown
21:51:34.158525][error]:  Density: 0
[2019-07-03 21:51:34.165166][error]:  Gravity: 0
[2019-07-03 21:51:34.167837][error]:  Mass: 0
[2019-07-03 21:51:34.170232][error]:  Drag X Axis: 0
[2019-07-03 21:51:34.172535][debug]:  Function called - Shutdown
 Mass: 0
[2019-07-03 21:51:34.170232][error]:  Drag X Axis: 0
[2019-07-03 21:51:34.172535][debug]:  Function called - Shutdown
[error]:  Gravity: 0
[2019-07-03 21:51:34.167837][error]:  Mass: 0
[2019-07-03 21:51:34.170232][error]:  Drag X Axis: 0
[2019-07-03 21:51:34.172535][debug]:  Function called - Shutdown
